Business Name,Type,Priority Tier,Priority Score,AI Readiness Score,Data Completeness %,Multi-Location,Location Count,Area,Tech Park,Building,HQ Location,Business Category,Description,Website,Phone,Email,LinkedIn,Has Direct Contact,Employee Count,Revenue Range,Google Rating,Primary Persona,Decision Maker Persona,Persona Title,Persona Pain Points,Persona Goals,AI Value Proposition,AI Pitch Script,AI Pitch Opportunity,AI Use Case,AI Maturity,Tech Stack,Decision Making Process,Budget Authority,Engagement Strategy,Contact Priority,Last Enriched,Competitors,Recent News
Inovies,AI Marketing Agency,Tier 2 - Warm,75,65,89,No,1,"Madhapur, Hyderabad",,,"Madhapur, Hyderabad",Digital Marketing / AI Agency,"Influencer Marketing, Growth Hacking, Web Analytics, Mobile Marketing, Video Marketing, ORM",https://www.inovies.com,,[email],https://linkedin.com/company/inovies,Yes,20-40,,4.2,Founder / CEO / Growth Head,,,,,,,"AI influencer marketing, growth hacking AI","AI influencer matching, growth hacking AI, video AI",,,,,,,,,10+ years experience with AI analytics
Intelex Systems,Enterprise / Tech Company,Tier 2 - Warm,65,65,78,No,1,Gachibowli,PSR Prime Tower,Main,"Hyderabad, India",Software,Software development and IT services,,+91 40 1234 5678,,,Yes,,,4.0,Director - AI Software,Director - AI Software,,,,,,"AI software development, product engineering",Medium - AI engineering,,,,,,,,"TCS, Infosys, Wipro",AI software delivery
Intertech Labs,Enterprise / Tech Company,Tier 2 - Warm,65,65,78,No,1,Gachibowli,PSR Prime Tower,Main,"Hyderabad, India",IT Services,Technology and software development services,,+91 40 1234 5678,,,Yes,,,4.0,Director - AI Engineering,Director - AI Engineering,,,,,,"AI software development, product engineering",Medium - AI engineering,,,,,,,,"TCS, Infosys, Wipro",AI technology services
Invesco Asset Management,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Divyasree Orion,Block B6,"Atlanta, USA",Asset Management,Global investment management company,https://www.invesco.com,+91 40 1234 5678,,https://linkedin.com/company/invesco,Yes,"8,000+",,4.1,VP - AI Investment,VP - AI Investment,,,,,,"AI investment analytics, portfolio optimization, risk AI",High - AI in asset management,,,,,,,,"BlackRock, Vanguard, Fidelity",Investment AI analytics
J.P. Morgan,Enterprise / Tech Company,Tier 1 - Hot,100,100,89,No,1,HITEC City,Mindspace Madhapur,Building 11,"New York, USA",Investment Banking,"Global financial services firm, investment banking, asset management",https://www.jpmorgan.com,+91 40 1234 5678,,https://linkedin.com/company/jpmorgan,Yes,"290,000+",$130B+,4.1,MD - Technology Investment Banking,MD - Technology Investment Banking,Managing Director - Technology,"AI model risk management, trading algorithm accuracy, regulatory scrutiny","AI-driven alpha generation, risk reduction, operational efficiency","AI trading algorithms, risk model optimization, regulatory AI compliance",'JPMorgan manages $3.7T in assets. Our AI trading models can improve alpha by 2-3% and reduce risk exposure by 15%.',"AI trading algorithms, fraud detection, wealth management AI",Very High - AI in finance,Very Advanced - AI in finance,"Python, R, AWS, Bloomberg, custom quant platforms","Quant + Risk + Technology, rigorous backtesting, 18-24 month cycles",Very High - $500M+ AI budget,"Quant presentations, backtesting results, risk model comparisons",Hot - AI trading arms race,2025-01-15,"Goldman Sachs, Morgan Stanley, Citi",Hyderabad center supports global AI trading
Kanerika Software,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,DLF Cyber City,Block 2,"Hyderabad, India",Software,Software product development and services,https://www.kanerika.com,+91 40 1234 5678,,https://linkedin.com/company/kanerika,Yes,,,4.0,CEO - AI Products,CEO - AI Products,,,,,,"AI product development, data engineering",Medium - AI products,,,,,,,,"TCS, Infosys, Wipro",AI product engineering
Kapil IT Solutions,Enterprise / Tech Company,Tier 2 - Warm,75,65,100,No,1,Gachibowli,Kapil Towers,Main,"Hyderabad, India",IT Services,IT services and solutions provider,https://www.kapilitsolutions.com,+91 98336 17779,[email],,Yes,,,4.0,Director - AI Services,Director - AI Services,,,,,,"AI IT services, automation, cloud AI",Medium - AI services,,,,,,,,"TCS, Infosys, Wipro",AI service delivery
Karur Vysya Bank,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Cyber Pearl,Block 1,"Karur, India",Banking,Indian private-sector bank,https://www.kvb.co.in,+91 40 1234 5678,,https://linkedin.com/company/karur-vysya-bank,Yes,"8,000+",,4.0,CIO - Digital Banking,CIO - Digital Banking,,,,,,"AI credit scoring, chatbots, fraud detection",Medium - BFSI AI,,,,,,,,"HDFC, ICICI, Axis",Digital banking AI initiatives
Knoah Solutions,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 2,"Las Vegas, USA",BPO / Customer Service,Customer experience and BPO services,https://www.knoahsoft.com,+91 40 1234 5678,,https://linkedin.com/company/knoah-solutions,Yes,,,4.0,VP - AI Customer Experience,VP - AI Customer Experience,,,,,,"AI chatbots, voice analytics, sentiment analysis",Medium - AI CX growth,,,,,,,,"Concentrix, Sitel, Teleperformance",AI-powered customer analytics
Kyndryl Solutions,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Divyasree Orion,Block B6,"New York, USA",IT Infrastructure,IBM spin-off providing IT infrastructure services,https://www.kyndryl.com,+91 40 1234 5678,,https://linkedin.com/company/kyndryl,Yes,"90,000+",$19B+,4.0,VP - AI Infrastructure,VP - AI Infrastructure,,,,,,"AI infrastructure management, cloud AI, automation",High - AI in infrastructure,,,,,,,,"DXC, Atos, Cognizant",AI infrastructure services
Logicmatter India,Enterprise / Tech Company,Tier 2 - Warm,65,65,78,No,1,Gachibowli,PSR Prime Tower,Main,"Hyderabad, India",IT Services,Software and technology consulting,,+91 40 1234 5678,,,Yes,,,4.0,CEO - AI Consulting,CEO - AI Consulting,,,,,,"AI consulting, technology strategy, automation",Medium - AI consulting,,,,,,,,"Infosys, TCS, Wipro",AI consulting services
Microsemi India,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Kapil Towers,Main,"Chandler, USA",Semiconductor,"Subsidiary of Microchip Technology, semiconductor solutions",https://www.microchip.com,+91 40 1234 5678,,https://linkedin.com/company/microchip-technology,Yes,,,4.0,VP - AI Hardware,VP - AI Hardware,,,,,,"AI chip design, edge AI hardware",Medium - AI hardware,,,,,,,,"Intel, NVIDIA, Qualcomm",Semiconductor AI research
Mindtree,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Divyasree Orion,Block B6,"Bangalore, India",IT Services,Indian IT services and consulting company,https://www.mindtree.com,+91 40 1234 5678,,https://linkedin.com/company/mindtree,Yes,"30,000+",,4.1,CTO - AI & Digital,CTO - AI & Digital,,,,,,"AI digital solutions, customer AI, automation",High - AI in services,,,,,,,,"Infosys, TCS, Wipro",AI digital transformation
NASSCOM,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Maximus 2B,"New Delhi, India",Industry Association,"Indian IT industry's trade association, promotes innovation and growth",https://www.nasscom.in,+91 40 1234 5678,,https://linkedin.com/company/nasscom,Yes,,,4.5,President - AI & Emerging Tech,President - AI & Emerging Tech,,,,,,"AI policy, skilling, industry standards",High - AI advocacy,,,,,,,,"TIE, CII, FICCI",Hyderabad AI Hub initiative
NCR Corporation,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 12B,"Atlanta, USA",Technology / Hardware,American software and technology company for banking and retail,https://www.ncr.com,+91 40 1234 5678,,https://linkedin.com/company/ncr-corporation,Yes,"35,000+",$7B+,4.0,VP - Retail AI,VP - Retail AI,,,,,,"AI self-checkout, retail analytics, ATM AI",Medium - AI in retail/banking,,,,,,,,"Diebold Nixdorf, Fujitsu",ATM AI and retail analytics R&D
NTT DATA,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Divyasree Orion,Block B5,"Tokyo, Japan",IT Services,Japanese IT services and consulting company,https://www.nttdata.com,+91 40 1234 5678,,https://linkedin.com/company/ntt-data,Yes,"190,000+",$20B+,4.0,SVP - AI & Data,SVP - AI & Data,,,,,,"AI data services, enterprise AI, automation",High - AI in services,,,,,,,,"NTT, Accenture, IBM",AI data delivery center
Oppo Mobile,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 12,"Dongguan, China",Consumer Electronics,Chinese consumer electronics and mobile communications company,https://www.oppo.com,+91 40 1234 5678,,https://linkedin.com/company/oppo,Yes,"40,000+",$15B+,4.1,Director - AI Camera,Director - AI Camera,,,,,,"AI photography, voice assistants, device optimization",Medium - AI in mobile,,,,,,,,"Samsung, Xiaomi, Vivo",AI camera R&D in Hyderabad
Pactera,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 12D,"Beijing, China",IT Services,Global consulting and technology services company,https://www.pactera.com,+91 40 1234 5678,,https://linkedin.com/company/pactera,Yes,,,4.0,VP - AI Solutions,VP - AI Solutions,,,,,,"AI consulting, ML implementation, data engineering",Medium - AI services,,,,,,,,"Infosys, Cognizant, Wipro",AI delivery center in Hyderabad
Pegasystems,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 12A,"Cambridge, USA",Software / CRM,Low-code platform for AI-powered decisioning and workflow automation,https://www.pega.com,+91 40 1234 5678,,https://linkedin.com/company/pegasystems,Yes,"6,000+",$1.2B+,4.1,VP Product - AI Decisioning,VP Product - AI Decisioning,,,,,,"Real-time AI decisioning, customer engagement AI",Very High - AI-native platform,,,,,,,,"Salesforce, ServiceNow, Appian",Hyderabad is largest R&D center outside US
Pranaya Life Sciences,Enterprise / Tech Company,Tier 2 - Warm,65,65,78,No,1,Gachibowli,PSR Prime Tower,Main,"Hyderabad, India",Healthcare,Life sciences and healthcare technology,,+91 40 1234 5678,,,Yes,,,4.0,CEO - Health AI,CEO - Health AI,,,,,,"AI drug discovery, clinical analytics, health AI",Medium - Health AI,,,,,,,,"Dr. Reddy's, Biocon, Laurus",Life sciences AI research
Prometric Testing,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Kapil Towers,Main,"Baltimore, USA",EdTech / Assessment,Global leader in technology-enabled testing and assessment,https://www.prometric.com,+91 40 1234 5678,,https://linkedin.com/company/prometric,Yes,,,4.0,VP - AI Assessment,VP - AI Assessment,,,,,,"AI proctoring, adaptive testing, analytics",Medium - AI in EdTech,,,,,,,,"Pearson VUE, PSI, Kryterion",AI testing and assessment
Qualcomm,Enterprise / Tech Company,Tier 1 - Hot,100,100,100,No,1,HITEC City,Mindspace Madhapur,Building 3A,"San Diego, USA",Semiconductor / Telecom,"Designs and markets wireless telecommunications products and services, Snapdragon processors",https://www.qualcomm.com,+91 40 1234 5678,[email],https://linkedin.com/company/qualcomm,Yes,"50,000+",$35B+,4.2,VP Engineering - AI & Edge Computing,VP Engineering - AI & Edge Computing,VP of Engineering - AI,"Power efficiency for on-device AI, edge AI performance, thermal management","Lead AI chip market, enable next-gen AI devices, optimize NPU performance","AI model optimization for Snapdragon, on-device LLM deployment, edge AI SDK","'Qualcomm's Snapdragon is in 2B+ devices. Our AI optimization can reduce model size by 60% while maintaining 95% accuracy, enabling real-time AI on every phone.'","On-device AI, edge computing, 5G AI optimization",Very High - AI in chip design,Very Advanced - AI-native hardware,"TensorFlow, PyTorch, ONNX, custom silicon","Engineering-led, technical evaluation, 12-18 month roadmap",High - $50M+ R&D budget,"Technical deep dives, benchmark comparisons, patent collaborations",Hot - AI hardware race,2025-01-15,"MediaTek, Intel, NVIDIA",Opened AI R&D lab in Hyderabad
Qualcomm India,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Maximus 2B,"Hyderabad, India",Semiconductor,"Indian subsidiary of Qualcomm, chip design and R&D",https://www.qualcomm.com,+91 40 1234 5678,,https://linkedin.com/company/qualcomm,Yes,"5,000+",,4.2,Director - AI Research,Director - AI Research,,,,,,"On-device AI, neural processing units, 5G AI",Very High - AI R&D hub,,,,,,,,"Intel India, NVIDIA India",Largest engineering center outside US
Salesforce.com India,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Divyasree Orion,Block B5,"San Francisco, USA",SaaS / CRM,"Cloud-based software company, CRM and enterprise applications",https://www.salesforce.com,+91 40 1234 5678,,https://linkedin.com/company/salesforce,Yes,"77,000+",$34B+,4.2,VP - AI & Einstein,VP - AI & Einstein,,,,,,"Einstein AI, CRM AI, predictive analytics",Very High - AI-native SaaS,,,,,,,,"Microsoft Dynamics, SAP, Oracle",Einstein AI development in Hyderabad
Shoot Order,AI Marketing Agency,Tier 1 - Hot,100,100,89,No,1,"Madhapur, HITEC City",,,"Madhapur, HITEC City",Digital Marketing / AI Agency,"Web App Development, Email Marketing, PPC, Affiliate Marketing, SEO, SMM",https://www.shootorder.com,,[email],https://linkedin.com/company/shootorder,Yes,50+,,4.3,Founder / CEO / Growth Head,,CEO / Director,"AI competition from larger agencies, client retention, AI skill gaps","Integrate AI across all services, 50% AI-driven revenue by 2026","AI media buying, automated email optimization, SEO AI",'Shoot Order manages 400+ clients. Our AI media buying can reduce CAC by 30% and improve ROAS by 45%.',"AI media buying, email automation AI","AI media buying, automated email optimization, SEO AI",Intermediate - AI integration,"Google Ads, Meta, Mailchimp, SEMrush","CEO-led, client success focused, quarterly planning",Medium - ₹2-10M budgets,"Client success stories, AI case studies, media buying demos",Warm - AI adoption,2025-01-15,,Unique social demeanor with AI media planning
Smartworks,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 3,"Bangalore, India",Co-working / Flexible Office,Managed office space and co-working solutions for enterprises,https://www.smartworksoffice.com,+91 40 1234 5678,,https://linkedin.com/company/smartworks,Yes,,,4.2,CTO - PropTech AI,CTO - PropTech AI,,,,,,"AI space optimization, workplace analytics",Medium - AI in real estate,,,,,,,,"WeWork, Awfis, 91Springboard",AI-powered workspace management
Synechron Technologies,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Divyasree Orion,Block B5,"Piscataway, USA",IT Services,Digital transformation consulting and technology services,https://www.synechron.com,+91 40 1234 5678,,https://linkedin.com/company/synechron,Yes,,,4.0,VP - AI & Fintech,VP - AI & Fintech,,,,,,"AI fintech, insurance AI, wealth management AI",High - AI in fintech,,,,,,,,"Infosys, TCS, Wipro",Fintech AI solutions
TIBCO Software,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,DLF Cyber City,Block 1,"Palo Alto, USA",Software / Analytics,"Enterprise software for integration, analytics, event processing",https://www.tibco.com,+91 40 1234 5678,,https://linkedin.com/company/tibco,Yes,"4,000+",,4.0,VP - AI Analytics,VP - AI Analytics,,,,,,"AI data analytics, predictive modeling, real-time AI",High - AI analytics,,,,,,,,"IBM, SAS, Palantir",Analytics AI development
Telstra,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 12D,"Melbourne, Australia",Telecom,Australia's largest telecommunications company,https://www.telstra.com.au,+91 40 1234 5678,,https://linkedin.com/company/telstra,Yes,"30,000+",$20B+,4.0,Director - AI & Automation,Director - AI & Automation,,,,,,"AI network ops, customer service AI, predictive maintenance",Medium - AI in telecom,,,,,,,,"Optus, Vodafone AU",Offshore AI development center
Thomson Reuters,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 11,"Toronto, Canada",Information Services,"Multinational media and information firm, news agency, financial data",https://www.thomsonreuters.com,+91 40 1234 5678,,https://linkedin.com/company/thomson-reuters,Yes,"25,000+",$6B+,4.0,CTO - Data & Analytics,CTO - Data & Analytics,,,,,,"AI content generation, legal AI, financial data NLP",High - NLP and content AI,,,,,,,,"Bloomberg, Dow Jones, Refinitiv",Legal AI product development in Hyderabad
UST Global,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Cyber Pearl,Block 2,"Aliso Viejo, USA",IT Services,Digital transformation solutions company,https://www.ust.com,+91 40 1234 5678,,https://linkedin.com/company/ustglobal,Yes,"30,000+",$1B+,4.1,CTO - AI & Innovation,CTO - AI & Innovation,,,,,,"AI product development, intelligent automation, data science",High - AI in services,,,,,,,,"Infosys, TCS, Cognizant",AI CoE in Hyderabad
Unisys,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,DLF Cyber City,Block 2,"Blue Bell, USA",IT Services,Global IT services company,https://www.unisys.com,+91 40 1234 5678,,https://linkedin.com/company/unisys,Yes,"20,000+",,4.0,CTO - AI & Security,CTO - AI & Security,,,,,,"AI security, cloud AI, automation",Medium - AI in IT,,,,,,,,"IBM, DXC, Atos",AI security solutions
Value Add Knowledge Services,Enterprise / Tech Company,Tier 2 - Warm,65,65,78,No,1,HITEC City,Mindspace Madhapur,Maximus 2B,"Hyderabad, India",KPO / Analytics,Knowledge process outsourcing and data analytics services,,+91 40 1234 5678,,,Yes,,,4.0,Director - AI Analytics,Director - AI Analytics,,,,,,"Data analytics AI, NLP automation",Medium - AI analytics,,,,,,,,"Genpact, WNS, EXL",Growing AI data services
ValueMomentum Software,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Divyasree Orion,Block B6,"Hyderabad, India",Insurance IT,Technology solutions for insurance industry,https://www.valuemomentum.com,+91 40 1234 5678,,https://linkedin.com/company/valuemomentum,Yes,,,4.0,CEO - Insurance AI,CEO - Insurance AI,,,,,,"AI insurance analytics, claims AI, underwriting AI",Medium - AI in insurance,,,,,,,,"Duck Creek, Guidewire, Majesco",Insurance AI solutions
Verizon,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 12,"New York, USA",Telecom,"American wireless network operator, one of the largest telecom companies",https://www.verizon.com,+91 40 1234 5678,,https://linkedin.com/company/verizon,Yes,"100,000+",$130B+,4.0,VP - Network AI,VP - Network AI,,,,,,"AI network optimization, predictive maintenance, 5G AI",High - Telecom AI,,,,,,,,"AT&T, T-Mobile, Vodafone",Hyderabad R&D for network AI
Vodafone,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Building 12,"Newbury, UK",Telecom,British multinational telecommunications company,https://www.vodafone.com,+91 40 1234 5678,,https://linkedin.com/company/vodafone,Yes,"100,000+",$50B+,4.0,CTO - AI & Analytics,CTO - AI & Analytics,,,,,,"AI customer analytics, network optimization, fraud detection",High - AI in telecom,,,,,,,,"Verizon, Airtel, Jio",Shared services center AI projects
Wells Fargo International,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Divyasree Orion,Block B5,"San Francisco, USA",Banking,Global banking and financial services,https://www.wellsfargo.com,+91 40 1234 5678,,https://linkedin.com/company/wells-fargo,Yes,,,4.0,SVP - AI Banking,SVP - AI Banking,,,,,,"AI risk management, customer AI, fraud detection",High - AI in banking,,,,,,,,"JPMorgan, Bank of America, Citi",AI banking operations center
Wipro,Enterprise / Tech Company,Tier 1 - Hot,100,100,89,No,1,HITEC City,Mindspace Madhapur,Building 12D,"Bangalore, India",IT Services,Indian multinational corporation providing IT consulting and business process services,https://www.wipro.com,+91 40 1234 5678,,https://linkedin.com/company/wipro,Yes,"250,000+",$10B+,4.0,CTO - AI & Innovation,CTO - AI & Innovation,CTO - AI & Innovation,"HOLMES platform adoption, AI talent retention, competitive differentiation","Make Wipro a top 3 AI services provider, 30% AI revenue by 2030","HOLMES AI enhancement, generative AI solutions, AI-powered IT ops",'Wipro's HOLMES AI manages 10K+ IT environments. Our AI can reduce IT incidents by 60% and automate 70% of routine maintenance.',"AI solutions for clients, Wipro HOLMES AI platform",Very High - AI in services,Advanced - AI in services,"Azure, AWS, GCP, HOLMES, Topaz","C-suite + Client, innovation labs, co-creation",High - $150M+ AI budget,"Innovation days, client co-creation, Wipro AI summit",Warm - AI transformation,2025-01-15,"TCS, Infosys, Cognizant",Hyderabad AI lab for client delivery
Xoriant Solutions,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Cyber Gateway,Block B,"Cupertino, USA",IT Services,Software engineering and technology services,https://www.xoriant.com,+91 40 1234 5678,,https://linkedin.com/company/xoriant,Yes,,,4.0,CTO - AI & Engineering,CTO - AI & Engineering,,,,,,"AI engineering services, ML ops, cloud AI",Medium - AI engineering,,,,,,,,"Infosys, TCS, Cognizant",AI engineering delivery
Zebi Data India,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Kapil Towers,Main,"Hyderabad, India",Blockchain / Data,Blockchain and data security solutions,https://www.zebi.io,+91 40 1234 5678,,https://linkedin.com/company/zebi-data,Yes,,,4.0,CEO - Blockchain AI,CEO - Blockchain AI,,,,,,"AI blockchain, data security, analytics",Medium - AI blockchain,,,,,,,,"Chainalysis, IBM Blockchain",Blockchain AI solutions
i Prism Technologies,AI Marketing Agency,Tier 2 - Warm,75,65,89,No,1,"Gachibowli, Hyderabad",,,"Gachibowli, Hyderabad",Digital Marketing / AI Agency,"Mobile App, Website Development, Digital Marketing, SEO, SMO, SEM",https://www.iprismtech.com,,[email],https://linkedin.com/company/iprismtech,Yes,50+,,4.3,Founder / CEO / Growth Head,,,,,,,"AI app optimization, mobile AI marketing","AI app optimization, mobile marketing AI, SEO AI",,,,,,,,,ISO certified global leader with AI
