Business Name,Type,Priority Tier,Priority Score,AI Readiness Score,Data Completeness %,Multi-Location,Location Count,Area,Tech Park,Building,HQ Location,Business Category,Description,Website,Phone,Email,LinkedIn,Has Direct Contact,Employee Count,Revenue Range,Google Rating,Primary Persona,Decision Maker Persona,Persona Title,Persona Pain Points,Persona Goals,AI Value Proposition,AI Pitch Script,AI Pitch Opportunity,AI Use Case,AI Maturity,Tech Stack,Decision Making Process,Budget Authority,Engagement Strategy,Contact Priority,Last Enriched,Competitors,Recent News,_research_query,_enriched_website,_enriched_linkedin,_enriched_emails,_enriched_phones,_research_sources,_search_engine_used,_research_error,_research_timestamp,_page_description,_page_facebook,_page_twitter,_page_instagram,_page_youtube,_page_github,_page_contact_url,_page_about_url,_page_careers_url,_page_blog_url,_page_tech_stack,_page_founded_year,_page_employee_count,_page_headquarters,_firmographic_query,_firmographic_sources,_firmographic_errors,legal_name,registration_number,jurisdiction,incorporation_date,company_status,company_type,official_website,industry,sic_code,employee_count,headquarters,officers
DXC Technology,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,DLF Cyber City,Block 2,"Tysons, USA",IT Services,Global IT services and consulting,https://www.dxc.com,+91 40 1234 5678,,https://linkedin.com/company/dxc-technology,Yes,"130,000+",$17B+,4.0,CTO - AI & Cloud,CTO - AI & Cloud,,,,,,"AI cloud solutions, enterprise AI, automation",High - AI in enterprise,,,,,,,,"IBM, Accenture, Cognizant",Enterprise AI delivery,,https://www.dxc.com,https://linkedin.com/company/dxc-technology,,,,,,2026-06-30T11:05:54.525613,"DXC is a leading enterprise technology and innovation partner delivering software, services, and solutions for global enterprises and public sector organizations.",,,https://www.instagram.com/dxctechnology,https://www.youtube.com/@DXCTechnology,,https://www.dxc.com/contact-us,https://www.dxc.com/about-us,https://careers.dxc.com,https://www.dxc.com/newsroom/04282026-dxc-introduces-dxc-oasis-to-reimagine-managed-services-for-the-ai-era,,,"115,000+",,DXC Technology,SEC_EDGAR; Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=DXC+Technology&per_page=5,IndyCar Series at Texas Motor Speedway,0001688568,United States,,,,https://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=0001688568,,,,,
Data Glove IT Solutions,Enterprise / Tech Company,Tier 2 - Warm,65,65,78,No,1,Gachibowli,Kapil Towers,Main,"Hyderabad, India",IT Services,IT solutions and services provider,,+91 40 1234 5678,,,Yes,,,4.0,CEO - AI Solutions,CEO - AI Solutions,,,,,,"AI data solutions, analytics, automation",Medium - AI data,,,,,,,,"TCS, Infosys, Wipro",Data AI services,"""Data Glove IT Solutions"" Gachibowli",,,,,https://data.gov/; https://www.kaggle.com/datasets; https://www.ibm.com/think/topics/data; https://www.geeksforgeeks.org/data-analysis/what-is-data/; https://www.merriam-webster.com/dictionary/data,"DDGSearchProvider,SearXNGProvider",,2026-06-30T11:06:07.448113,,,,,,,,,,,,,,,Data Glove IT Solutions,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Data+Glove+IT+Solutions&per_page=5,,,,,,,,,,,,
Dell International,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Cyber Gateway,Block B,"Round Rock, USA",Hardware / IT,"Subsidiary of Dell Technologies, IT services and support",https://www.dell.com,+91 40 1234 5678,,https://linkedin.com/company/dell-technologies,Yes,"165,000+",$100B+,4.1,VP - AI Infrastructure,VP - AI Infrastructure,,,,,,"AI hardware, edge computing, data center AI",High - AI infrastructure,,,,,,,,"HP, Lenovo, Cisco",AI server and infrastructure R&D,,https://www.dell.com,https://linkedin.com/company/dell-technologies,,,,,,2026-06-30T11:06:11.066074,Reference #18.87361ab8.1782797768.f4dc95a,,,,,,,,,,,,,,Dell International,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Dell+International&per_page=5,Dell International Services,,,,,,,,,,,
Factset Systems,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Divyasree Orion,Block B5,"Norwalk, USA",Financial Data,Financial data and analytics software,https://www.factset.com,+91 40 1234 5678,,https://linkedin.com/company/factset,Yes,"12,000+",$2B+,4.1,VP - AI Analytics,VP - AI Analytics,,,,,,"AI financial analytics, NLP, predictive modeling",High - AI in finance,,,,,,,,"Bloomberg, Refinitiv, S&P",Financial AI analytics R&D,,https://www.factset.com,https://linkedin.com/company/factset,,,,,,2026-06-30T11:06:21.274630,"Access premium financial data, advanced analytics, and AI-powered insights on one integrated platform. Power smarter financial decisions with FactSet!",https://www.facebook.com/FactSet,https://twitter.com/FactSet,https://www.instagram.com/lifeatfactset,https://www.youtube.com/@FactSetSolutions,,https://www.factset.com/contact-us,,https://www.factset.com/careers,,,,,,Factset Systems,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Factset+Systems&per_page=5,,,,,,,,,,,,
Finisar India,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Cyber Pearl,Block 2,"Sunnyvale, USA",Optical Communications,Provider of optical communication components and subsystems,https://www.finisar.com,+91 40 1234 5678,,https://linkedin.com/company/finisar,Yes,,,4.0,VP - Optical AI,VP - Optical AI,,,,,,"AI in optical networking, signal processing",Low - AI emerging,,,,,,,,"Lumentum, Cisco, Juniper",Optical AI research,,https://www.finisar.com,https://linkedin.com/company/finisar,,,,,,2026-06-30T11:06:29.867354,"Learn how Coherent empowers innovations and breakthrough technologies for the industrial, communications, electronics, and instrumentation markets.",https://www.facebook.com/CoherentCorp,https://x.com/coherentcorp,https://www.instagram.com/coherent_corp,https://www.youtube.com/@CoherentCorp,,https://www.finisar.com/contact,https://www.finisar.com/company/about-us,https://www.finisar.com/peopleandculture,https://www.finisar.com/news,,,,,Finisar India,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Finisar+India&per_page=5,,,,,,,,,,,,
GE Digital,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Cyber Pearl,Block 1,"San Ramon, USA",Industrial Software,"Software arm of General Electric, industrial IoT and analytics",https://www.ge.com/digital,+91 40 1234 5678,,https://linkedin.com/company/ge-digital,Yes,,,4.1,VP - Predix AI,VP - Predix AI,,,,,,"Industrial AI, digital twins, predictive maintenance",High - Industrial AI,,,,,,,,"Siemens, Hitachi, PTC",Predix platform AI development,,https://www.ge.com/digital,https://linkedin.com/company/ge-digital,,,,,,2026-06-30T11:06:36.157532,We’re sorry that the document you requested cannot be found. GE.com has been updated to serve our three go-forward companies. Review the FAQs to learn more.,,,,https://www.youtube.com/iframe_api,https://github.com/aFarkas,https://www.ge.com/contact,https://www.ge.com/about-us,https://jobs.gecareers.com/aviation/global/en/accessibility,https://accessibe.com/blog/knowledgebase/screen-reader-guide,Drupal,,,,GE Digital,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=GE+Digital&per_page=5,GE Digital,,,,,,https://www.ge.com/digital/,software industry,,,,
GSS Infotech,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Cyber Pearl,Block 2,"Hyderabad, India",IT Services,IT services and solutions provider,https://www.gssinfotech.com,+91 40 1234 5678,,https://linkedin.com/company/gss-infotech,Yes,,,4.0,CEO - AI Services,CEO - AI Services,,,,,,"AI IT services, automation, analytics",Medium - AI services,,,,,,,,"TCS, Infosys, Wipro",AI service offerings,,https://www.gssinfotech.com,https://linkedin.com/company/gss-infotech,,,,,,2026-06-30T11:06:48.191113,"GSS Infotech provides industry leading Applied Intelligence, digital transformation, consulting, managed& professional services, cloud& security & LPO services.",https://www.facebook.com/profile.php,https://twitter.com/GSS_Infotech_,https://www.instagram.com/gss_infotech_limited,https://www.youtube.com/channel/UCR5x2cN4DMvizToGdhnLu4g,,https://gssinfotech.com/contact-us,https://gssinfotech.com/about-us,https://gssinfotech.com/careers,https://gssinfotech.com/blog,WordPress,,,,GSS Infotech,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=GSS+Infotech&per_page=5,GSS Infotech,,,,,,https://www.gssinfotech.com/,information technology,,,Hyderabad,
Garmin Technologies,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Laxmi Cyber City,Main,"Olathe, USA",Consumer Electronics,GPS navigation and wearable technology company,https://www.garmin.com,+91 40 1234 5678,,https://linkedin.com/company/garmin,Yes,"19,000+",$5B+,4.3,VP - AI & Wearables,VP - AI & Wearables,,,,,,"AI fitness tracking, navigation AI, health analytics",Medium - AI in wearables,,,,,,,,"Fitbit, Apple Watch, Samsung",Health AI and wearable analytics,,https://www.garmin.com,https://linkedin.com/company/garmin,,,,,,2026-06-30T11:07:07.032824,"This summer, stay ready for every mile, movement, and moment with Garmin India.",https://www.facebook.com/GarminIN,,https://www.instagram.com/garminindia,https://www.youtube.com/@Garmin_IN,,https://www.garmin-india.com/contact,https://amitintl.com/about-us,https://www.garmin.com/en-GB/careers,https://www.garmin.com/blog,Next.js; WordPress,,,,Garmin Technologies,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Garmin+Technologies&per_page=5,,,,,,,,,,,,
GeeksChip,AI Marketing Agency,Tier 2 - Warm,75,65,89,No,1,"Madhapur, Hyderabad",,,"Madhapur, Hyderabad",Digital Marketing / AI Agency,"Website Design, SEO, SEM, PPC, SMM, ORM",https://geekschip.com,+91-8121534091,[email],https://linkedin.com/company/geekschip,Yes,20-40,,4.3,Founder / CEO / Growth Head,,,,,,,"AI healthcare marketing, ORM AI","AI healthcare SEO, reputation management AI, social listening",,,,,,,,,Healthcare sector AI marketing specialist,,https://geekschip.com,https://linkedin.com/company/geekschip,[email],+91-8121534091; +91-9100068885,,,,2026-06-30T11:07:19.002517,"Geekschip is a results-driven digital marketing agency delivering SEO, AEO, PPC, social media, and ORM for brands across India and globally. 10+ years, measurable growth",https://www.facebook.com/geekschip,https://twitter.com/geekschip,https://www.instagram.com/geekschip,https://www.youtube.com/channel/UC94gedfa4Mg2tZLkLcKMhvw,,https://geekschip.com/contact-us,,,,Next.js,2015.0,,,GeeksChip,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=GeeksChip&per_page=5,,,,,,,,,,,,
GenY Medium,AI Marketing Agency,Tier 1 - Hot,100,100,89,No,1,"Madhapur, Hyderabad",,,"Madhapur, Hyderabad",Digital Marketing / AI Agency,"PPC, SEM, SEO, Digital Presence, Marketing Automation, Social Media, Mobile Marketing",https://www.genymedium.com,+91-8019888314,[email],https://linkedin.com/company/genymedium,Yes,50+,,4.4,Founder / CEO / Growth Head,,CEO / Founder,"Google algorithm AI changes, AI ad competition, platform dependency","Become Google Premier AI Partner, 100+ enterprise AI clients","AI marketing automation, mobile AI, social media AI",'GenY Medium works with Lenovo and TATA. Our AI marketing automation can increase campaign efficiency by 50% and reduce manual work by 70%.',"AI marketing automation, social media AI","AI marketing automation, mobile marketing AI, social media AI",Intermediate - AI automation,"Google Marketing Platform, Meta, HubSpot","Google Partner program, enterprise sales, C-suite engagement",Medium - ₹2-8M budgets,"Google partner events, enterprise pitches, case studies",Warm - AI automation,2025-01-15,,Google Certified Partner with AI automation,,https://www.genymedium.com,https://linkedin.com/company/genymedium,[email],+91-8019888314,,,,2026-06-30T11:07:32.428840,"GenY Medium is the best digital marketing agency in Hyderabad, India. Elevate your brand with top-notch strategies in SEO, PPC, social media, and more. Contact us today!",https://www.facebook.com/genymedium,,,,,https://genymedium.com/contact-us,https://genymedium.com/our-team,https://genymedium.com/opportunities,https://genymedium.com/blog,WordPress,,,,GenY Medium,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=GenY+Medium&per_page=5,,,,,,,,,,,,
Genpact,Enterprise / Tech Company,Tier 1 - Hot,100,100,89,Yes,2,Gachibowli | HITEC City,DLF Cyber City | Mindspace Madhapur,Block 2 | Building 10,"New York, USA",BPO / Digital Transformation,Professional services firm providing digital transformation and outsourcing,https://www.genpact.com,+91 40 1234 5678,,https://linkedin.com/company/genpact,Yes,"125,000+",$4B+,4.0,SVP - AI & Digital,SVP - AI & Digital,SVP - AI & Digital Transformation,"AI replacing BPO workers, client automation demands, margin compression","Transform from BPO to AI-first digital, 50% AI-automated by 2027","AI@Genpact platform, process mining AI, generative AI for operations",'Genpact processes 1B+ transactions annually. Our AI can automate 50% of manual processes and improve accuracy to 99.5%.',"AI process automation, predictive analytics, NLP",Very High - AI-first BPO,Intermediate - AI in operations,"Salesforce, SAP, Oracle, custom AI platforms","Operations + Technology, efficiency-driven, 12-18 month ROI",Medium - $50M+ AI budget,"Efficiency workshops, ROI calculators, process mining demos",Warm - AI in operations,2025-01-15,"Infosys BPM, WNS, EXL",AI@Genpact platform development,,https://www.genpact.com,https://linkedin.com/company/genpact,,,,,,2026-06-30T11:07:38.441474,We are an agentic and advanced technology solutions company. See how Genpact leverages process intelligence and AI to deliver measurable outcomes.,https://www.facebook.com/ProudToBeGenpact,https://x.com/genpact,,https://www.youtube.com/genpactltd,,https://www.genpact.com/contact-us,https://www.genpact.com/about-us,https://www.genpact.com/careers/who-we-are,https://www.genpact.com/newsroom,,,,,Genpact,SEC_EDGAR; Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Genpact&per_page=5,Genpact,0001398659,United States,,,,http://www.genpact.com/,professional service,,,New York City,
GlobalLogic,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,DLF Cyber City,Block 1,"San Jose, USA",Engineering / R&D,Digital product engineering services,https://www.globallogic.com,+91 40 1234 5678,,https://linkedin.com/company/globallogic,Yes,"25,000+",,4.1,CTO - AI Engineering,CTO - AI Engineering,,,,,,"AI product engineering, embedded AI, IoT AI",High - AI in engineering,,,,,,,,"Luxoft, EPAM, Cognizant",AI engineering center in Hyderabad,,https://www.globallogic.com,https://linkedin.com/company/globallogic,,,,,,2026-06-30T11:07:48.414379,"Engineering Impact - GlobalLogic is listed among the top digital product engineering companies. We engineer intelligent products, platforms, and services.",https://www.facebook.com/GlobalLogic,https://x.com/globallogic,https://www.instagram.com/globallogic,,,https://www.globallogic.com/contact,https://www.globallogic.com/about,https://www.globallogic.com/careers,https://www.globallogic.com/insights/blogs,WordPress,,,,GlobalLogic,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=GlobalLogic&per_page=5,GlobalLogic,,United States,,,,https://www.globallogic.com/,IT outsourcing industry,,,San Jose,
Gravity Cybertech,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Mindspace Madhapur,Maximus 2B,"Hyderabad, India",Cybersecurity,Cybersecurity solutions and services provider,https://www.gravitycybertech.com,+91 40 1234 5678,[email],https://linkedin.com/company/gravity-cybertech,Yes,,,4.0,CEO - Security AI,CEO - Security AI,,,,,,"AI threat detection, SOAR automation",Medium - AI security growth,,,,,,,,"Palo Alto Networks, CrowdStrike",Expanding AI security portfolio,,https://www.gravitycybertech.com,https://linkedin.com/company/gravity-cybertech,[email]; [email],,,,,2026-06-30T11:07:55.684128,"10th Floor, IndiQube Orbit Building #16
Behind Inorbit Mall, K Raheja IT Park, Mindspace
Madhapur, Hitech-City, Madhapur
Hyderabad - 500 081",,,,,,,https://www.gravitycybertech.com#aboutus,https://www.gravitycybertech.com#careers,,Vue,,,,Gravity Cybertech,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Gravity+Cybertech&per_page=5,,,,,,,,,,,,
HSBC,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,Yes,2,HITEC City,Laxmi Cyber City | Mindspace Madhapur,Building 9 | Main,"London, UK",Banking / Financial Services,One of the world's largest banking and financial services organizations,https://www.hsbc.com,+91 40 1234 5678,,https://linkedin.com/company/hsbc,Yes,"220,000+",$50B+,4.0,CIO - Global Banking,CIO - Global Banking,,,,,,"AI risk management, compliance automation, chatbots",High - Regulated AI needs,,,,,,,,"Citi, Barclays, Standard Chartered",AI-powered anti-money laundering,,https://www.hsbc.com,https://linkedin.com/company/hsbc,,8453803112; 8544279112; 8837267112,,,,2026-06-30T11:08:01.586153,"HSBC, one of the largest banking and financial services institutions in the world, serves millions of customers through its four global businesses.",https://www.facebook.com/HSBC,,https://www.instagram.com/hsbc,https://www.youtube.com/HSBC,,https://www.hsbc.com/investors/investor-contacts,https://www.hsbc.com/investors,https://www.hsbc.com#goToNextNav,https://www.hsbc.com/investors/investing-in-hsbc/hsbc-shareholder-newsletter,,1865.0,,,HSBC,SEC_EDGAR; Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=HSBC&per_page=5,HSBC,0001089113,United Kingdom,,,,https://hsbc.com/,insurance,,219697,8 Canada Square,
Heron Health,Enterprise / Tech Company,Tier 2 - Warm,65,65,78,No,1,HITEC City,Mindspace Madhapur,Building 12C,"Hyderabad, India",Healthcare IT,Healthcare technology and services company,https://www.blueheronhealthnews.org,+91 40 1234 5678,,,Yes,,,4.0,CEO - Health AI,CEO - Health AI,,,,,,"AI diagnostics, patient analytics, health automation",Medium - Health AI,,,,,,,,"Cerner, Epic, Athenahealth",Healthcare AI solutions,"""Heron Health""",https://www.blueheronhealthnews.org,,,,https://www.blueheronhealthnews.org; https://s2.tricologi.net/webuser/?option=etc&action=vessel_opening; https://tricologi.net/; https://s2.tricologi.net/webuser/?option=etc&action=boatnote_check; https://s2.tricologi.net/webuser/?option=etc&action=cust_reg_form,"DDGSearchProvider,SearXNGProvider",,2026-06-30T11:08:24.666338,ClickBank is the trusted retailer for blueheronhealthnews.org.,,,,https://www.youtube.com/embed,,https://blueheronhealthnews.org/contact-us,https://blueheronhealthnews.org/category/about-blue-heron-health-news,,https://blueheronhealthnews.org,WordPress,,,,Heron Health,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Heron+Health&per_page=5,,,,,,,,,,,,
Hinduja Global Solutions,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,DLF Cyber City,Block 2,"Bangalore, India",BPO / Services,Business process management and customer services,https://www.hgs.cx,+91 40 1234 5678,,https://linkedin.com/company/hgs,Yes,,,4.0,VP - AI CX,VP - AI CX,,,,,,"AI customer service, voice analytics, chatbots",Medium - AI in BPO,,,,,,,,"Genpact, WNS, Firstsource",AI-powered customer experience,,https://www.hgs.cx,https://linkedin.com/company/hgs,,08046431000; 08046431222,,,,2026-06-30T11:08:32.260110,"Combining AI, technology, and human expertise to deliver Intelligent Experience and measurable business outcomes",,,,https://www.youtube.com/user/TeamHGS,,https://hgs.com/contact-us,https://hgs.com/about-us,https://www.joinhgs.com,https://hgs.com/insights/blog,WordPress,,,,Hinduja Global Solutions,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Hinduja+Global+Solutions&per_page=5,Hinduja Global Solutions Limited,,,,,,http://www.teamhgs.com/,,,,,
IBM India,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,Gachibowli,Divyasree Orion,Block B5,"Armonk, USA",IT Services / Cloud,"Indian subsidiary of IBM, cloud and AI services",https://www.ibm.com/in,+91 40 1234 5678,,https://linkedin.com/company/ibm,Yes,"350,000+",$60B+,4.1,CTO - AI & Watson,CTO - AI & Watson,,,,,,"Watson AI, cloud AI, quantum computing",Very High - AI pioneer,,,,,,,,"Microsoft, Google, AWS",Watson AI development in Hyderabad,,https://www.ibm.com/in,https://linkedin.com/company/ibm,,,,,,2026-06-30T11:08:41.621378,"For more than a century, IBM has been a global technology innovator, leading advances in AI, automation and hybrid cloud solutions that help businesses grow.",,https://x.com/IBM,https://www.instagram.com/ibm,https://www.youtube.com/ibm,,https://www.ibm.com/contact/global,https://www.ibm.com/products/cloud/support?lnk=flathl,https://www.ibm.com/careers/us-en?lnk=flathl,"https://newsroom.ibm.com/2026-06-26-ibm,-red-hat,-and-deloitte-announce-project-lightwell-collaboration-to-help-strengthen-open-source-software-supply-chain-trust",,,,,IBM India,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=IBM+India&per_page=5,IBM India Private Limited,,India,,,,http://www.ibm.com/in/,computer hardware industry,,,Bengaluru,
Infinite Computer Solutions,Enterprise / Tech Company,Tier 2 - Warm,75,65,89,No,1,HITEC City,Cyber Towers,Q3,"Rockville, USA",IT Services,IT services and outsourcing company,https://www.infinite.com,+91 40 1234 5678,,https://linkedin.com/company/infinite-computer-solutions,Yes,,,4.0,VP - AI Delivery,VP - AI Delivery,,,,,,"AI implementation, automation, analytics",Medium - AI services,,,,,,,,"TCS, Infosys, Wipro",AI project delivery,,https://www.infinite.com,https://linkedin.com/company/infinite-computer-solutions,,,,,,2026-06-30T11:08:51.430012,"Infinite Computer Solutions is a global leader in digital engineering and IT services with over 20 years of delivering AI‑enabled transformation, quality engineering, cybersecurity, and industry‑specific solutions for healthcare, finance, government, insurance and more.",https://www.facebook.com/infinitecomputersolutions,https://x.com/InfiniteOFCL,https://www.instagram.com/infinite_computer_solutions,https://www.youtube.com/@InfiniteComputerSolutions,,https://www.infinite.com/contact,https://www.infinite.com,https://www.infinite.com/careers,https://www.infinite.com/news-and-events,Angular; HubSpot; WordPress,,,,Infinite Computer Solutions,Wikidata,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Infinite+Computer+Solutions&per_page=5,Infinite Computer Solutions,,,,,,http://www.infinite.com,,,,Bengaluru,
Inovies,AI Marketing Agency,Tier 2 - Warm,75,65,89,No,1,"Madhapur, Hyderabad",,,"Madhapur, Hyderabad",Digital Marketing / AI Agency,"Influencer Marketing, Growth Hacking, Web Analytics, Mobile Marketing, Video Marketing, ORM",https://www.inovies.com,,[email],https://linkedin.com/company/inovies,Yes,20-40,,4.2,Founder / CEO / Growth Head,,,,,,,"AI influencer marketing, growth hacking AI","AI influencer matching, growth hacking AI, video AI",,,,,,,,,10+ years experience with AI analytics,,https://www.inovies.com,https://linkedin.com/company/inovies,[email],,,,,2026-06-30T11:08:55.637842,"Premium AI-native digital agency since 2009. 500+ brands across India, UAE, US, UK & Australia trust Inovies for websites, e-commerce, paid ads, automation & MVPs",,https://twitter.com/inovies,https://www.instagram.com/inovies,,,https://www.inovies.com/contact,,,,Next.js,2009.0,,,Inovies,,OpenCorporates:401 Client Error: Unauthorized for url: https://api.opencorporates.com/v0.4/companies/search?q=Inovies&per_page=5,,,,,,,,,,,,
